=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
      993.0	      419.0	with
       15.0	        5.0	amended
        4.0	        3.0	pdf
       90.0	       87.0	service
<laplace=1>	        3.0	tommorow
<laplace=1>	        3.0	animadvert
        4.0	<laplace=1>	pdq
<laplace=1>	        4.0	hectic
<laplace=1>	        3.0	ffaoa
<laplace=1>	        3.0	turorials
        3.0	<laplace=1>	pdt
        9.0	<laplace=1>	dscottl
        5.0	<laplace=1>	pdx
<laplace=1>	        4.0	copious
<laplace=1>	        3.0	invisible
<laplace=1>	        4.0	unpaid
       26.0	<laplace=1>	pec
<laplace=1>	        3.0	bechtel
        4.0	<laplace=1>	wagstaff
        3.0	<laplace=1>	finalization
        6.0	<laplace=1>	inadvertently
<laplace=1>	        3.0	radcliffe
<laplace=1>	        9.0	pen
<laplace=1>	        4.0	alluvium
       10.0	<laplace=1>	pep
<laplace=1>	        3.0	revive
<laplace=1>	        3.0	winery
      235.0	       64.0	per
<laplace=1>	        5.0	pet
      114.0	        9.0	period
<laplace=1>	        5.0	pex
<laplace=1>	        3.0	lexical
        3.0	<laplace=1>	vogler
<laplace=1>	        3.0	amorphous
<laplace=1>	        3.0	agate
<laplace=1>	        4.0	boeotian
        4.0	<laplace=1>	schulte
       34.0	       54.0	ever
       65.0	       90.0	even
<laplace=1>	        9.0	fiiings
<laplace=1>	        3.0	evel
        7.0	        8.0	integration
       21.0	<laplace=1>	meetings
<laplace=1>	        3.0	indication
        6.0	<laplace=1>	truong
<laplace=1>	        3.0	sinscrire
<laplace=1>	        3.0	amphibole
        4.0	        3.0	engaged
<laplace=1>	        3.0	ceramic
      122.0	<laplace=1>	wellhead
<laplace=1>	        3.0	blackmail
<laplace=1>	        3.0	integrating
<laplace=1>	        3.0	dodson
       14.0	<laplace=1>	functionality
       12.0	<laplace=1>	pge
        3.0	       29.0	indicating
<laplace=1>	        6.0	recharge
        3.0	<laplace=1>	lemmons
        3.0	<laplace=1>	kinda
<laplace=1>	        6.0	pgp
<laplace=1>	        4.0	clitoris
        4.0	<laplace=1>	goliad
        4.0	<laplace=1>	imperative
      162.0	       19.0	monday
<laplace=1>	        7.0	violence
       13.0	<laplace=1>	gilbert
       18.0	<laplace=1>	spinnaker
<laplace=1>	        3.0	robust
        3.0	<laplace=1>	attributed
<laplace=1>	        3.0	helmut
<laplace=1>	        4.0	pha
<laplace=1>	        3.0	phe
<laplace=1>	        7.0	phd
        3.0	<laplace=1>	hacker
<laplace=1>	       65.0	php
<laplace=1>	        4.0	twain
        3.0	<laplace=1>	phy
<laplace=1>	        3.0	vroooom
<laplace=1>	        3.0	holster
<laplace=1>	        3.0	pid
<laplace=1>	        3.0	pic
        3.0	<laplace=1>	pie
        4.0	<laplace=1>	pig
<laplace=1>	        3.0	discretly
        3.0	<laplace=1>	bmar
        3.0	<laplace=1>	mckinney
<laplace=1>	        9.0	pil
        6.0	<laplace=1>	pin
<laplace=1>	        3.0	blankfont
<laplace=1>	        3.0	sonant
<laplace=1>	        5.0	pit
        6.0	        7.0	guarantees
        3.0	        3.0	suspend
<laplace=1>	       10.0	biank
<laplace=1>	        4.0	nothanks
       76.0	       24.0	everyone
<laplace=1>	        3.0	fondle
<laplace=1>	        3.0	licensor
        3.0	<laplace=1>	kings
        6.0	       27.0	guaranteed
<laplace=1>	        3.0	insuppressible
<laplace=1>	        4.0	guaranteee
        5.0	<laplace=1>	bherod
<laplace=1>	       10.0	invoive
<laplace=1>	        4.0	retouching
<laplace=1>	        4.0	tempt
        3.0	<laplace=1>	kemper
        3.0	        5.0	evil
        3.0	<laplace=1>	forthcoming
<laplace=1>	        5.0	rising
        8.0	        4.0	locate
        3.0	<laplace=1>	137205
        3.0	<laplace=1>	unclear
       33.0	<laplace=1>	kimberly
       11.0	       10.0	represents
<laplace=1>	        3.0	aspirate
       13.0	<laplace=1>	attending
<laplace=1>	        3.0	breitiing
      174.0	       22.0	friday
        3.0	<laplace=1>	138544
<laplace=1>	        3.0	cadre
<laplace=1>	        3.0	monogamy
<laplace=1>	        4.0	angeies
<laplace=1>	        3.0	extracellular
        7.0	        6.0	buttons
<laplace=1>	        3.0	pla
<laplace=1>	        3.0	schubert
<laplace=1>	        6.0	penetration
<laplace=1>	        3.0	ohter
        3.0	        4.0	plc
        3.0	<laplace=1>	208101
<laplace=1>	        3.0	ple
<laplace=1>	        3.0	darned
<laplace=1>	        3.0	osha
<laplace=1>	        3.0	einfach
<laplace=1>	        3.0	satisfying
        5.0	        8.0	followed
        3.0	        7.0	burning
<laplace=1>	        4.0	velvet
       15.0	<laplace=1>	pls
        5.0	<laplace=1>	plt
<laplace=1>	        6.0	fantastic
       41.0	       36.0	interested
<laplace=1>	        3.0	machines
        3.0	<laplace=1>	138550
<laplace=1>	        3.0	ply
<laplace=1>	        3.0	triumphant
        9.0	        6.0	formerly
<laplace=1>	        3.0	manumitted
        4.0	        5.0	credited
<laplace=1>	        8.0	plz
       27.0	<laplace=1>	sabrae
<laplace=1>	        4.0	degassing
        6.0	<laplace=1>	pma
       11.0	<laplace=1>	payne
<laplace=1>	        4.0	louvre
<laplace=1>	        3.0	ajax
        3.0	<laplace=1>	rocketing
        4.0	<laplace=1>	shawnee
<laplace=1>	        5.0	unproductive
<laplace=1>	        3.0	figurine
        3.0	<laplace=1>	bombeck
<laplace=1>	        5.0	whitlock
<laplace=1>	        3.0	confidentiai
        6.0	<laplace=1>	marilu
        5.0	<laplace=1>	lawrence
        3.0	<laplace=1>	filtering
<laplace=1>	        3.0	professi
       26.0	       16.0	confidential
<laplace=1>	        3.0	lacerta
        4.0	        6.0	bible
        8.0	<laplace=1>	contr
       12.0	<laplace=1>	nomed
       10.0	<laplace=1>	recognize
        5.0	<laplace=1>	hillier
        3.0	<laplace=1>	reconfirm
<laplace=1>	        5.0	warehouse
        5.0	<laplace=1>	mmcf
<laplace=1>	        3.0	pnq
<laplace=1>	        3.0	viewable
<laplace=1>	        4.0	abnormal
<laplace=1>	        4.0	moonlit
<laplace=1>	        3.0	puckish
<laplace=1>	        4.0	pnt
        3.0	        4.0	reality
        3.0	<laplace=1>	creditor
<laplace=1>	        4.0	safeguard
<laplace=1>	        5.0	diligent
<laplace=1>	        6.0	ypil
<laplace=1>	        3.0	sunrise
        3.0	<laplace=1>	searobin
        5.0	<laplace=1>	poe
        3.0	<laplace=1>	ogunbunmi
<laplace=1>	       18.0	indicative
       22.0	       15.0	giving
       13.0	       13.0	prize
<laplace=1>	        3.0	marine
        9.0	       12.0	pop
<laplace=1>	        5.0	bluish
<laplace=1>	        3.0	proust
<laplace=1>	        4.0	dredge
<laplace=1>	        3.0	routing
<laplace=1>	        5.0	routine
        6.0	<laplace=1>	mornings
<laplace=1>	        3.0	pot
        3.0	        3.0	tariff
        3.0	<laplace=1>	scripture
        3.0	<laplace=1>	reorganization
<laplace=1>	        5.0	escape
        7.0	        4.0	funny
       34.0	       46.0	latest
        6.0	<laplace=1>	validate
      207.0	<laplace=1>	actuals
        4.0	<laplace=1>	ppa
      111.0	       82.0	receive
<laplace=1>	        7.0	wellbutrin
        3.0	<laplace=1>	surplus
        3.0	        9.0	correspondence
<laplace=1>	        3.0	decadent
<laplace=1>	        4.0	coattail
<laplace=1>	        3.0	ferrite
<laplace=1>	        3.0	ppm
        5.0	<laplace=1>	ppt
        3.0	<laplace=1>	tranport
        3.0	<laplace=1>	fangming
        5.0	<laplace=1>	slides
<laplace=1>	        3.0	toodles
<laplace=1>	        3.0	9420
      178.0	        3.0	smith
<laplace=1>	        3.0	medica
<laplace=1>	        4.0	antares
        7.0	<laplace=1>	placing
<laplace=1>	        7.0	evra
      107.0	<laplace=1>	scheduling
<laplace=1>	        3.0	connive
<laplace=1>	        4.0	attracts
       25.0	        5.0	realize
       13.0	        4.0	prc
       17.0	       18.0	pre
<laplace=1>	        3.0	perish
       11.0	<laplace=1>	interconnects
        6.0	<laplace=1>	marathon
<laplace=1>	        3.0	pastime
<laplace=1>	        3.0	bogota
       16.0	<laplace=1>	9434
<laplace=1>	        7.0	pri
        3.0	        4.0	boeing
<laplace=1>	       34.0	pro
        3.0	<laplace=1>	equates
<laplace=1>	        3.0	individua
        3.0	<laplace=1>	reyna
        7.0	<laplace=1>	repathed
<laplace=1>	        3.0	centrifuge
       46.0	       21.0	receipt
       11.0	        7.0	playing
<laplace=1>	        3.0	compatibility
        3.0	<laplace=1>	9441
        3.0	<laplace=1>	9448
<laplace=1>	        3.0	crimea
        4.0	<laplace=1>	refining
      125.0	       19.0	anything
        3.0	<laplace=1>	mirrored
        4.0	<laplace=1>	aalland
       11.0	        6.0	minimal
<laplace=1>	        4.0	retiree
<laplace=1>	        3.0	retired
<laplace=1>	        3.0	assembled
       32.0	<laplace=1>	pipes
<laplace=1>	        5.0	ptc
        6.0	<laplace=1>	piper
        6.0	<laplace=1>	8125
        5.0	<laplace=1>	notwithstanding
<laplace=1>	        4.0	usedbr
<laplace=1>	        5.0	datacenter
        5.0	<laplace=1>	viltz
        3.0	<laplace=1>	curves
        5.0	<laplace=1>	gasper
<laplace=1>	        3.0	algaecide
<laplace=1>	        3.0	dirichlet
<laplace=1>	        3.0	phentremine
        6.0	       11.0	gateway
<laplace=1>	        3.0	bravery
        4.0	<laplace=1>	huntsville
        3.0	<laplace=1>	continually
      130.0	       24.0	put
<laplace=1>	        3.0	histochemic
<laplace=1>	        5.0	haberman
       21.0	       38.0	identified
        4.0	<laplace=1>	80000
<laplace=1>	        3.0	webmasters
        3.0	<laplace=1>	fluctuations
       31.0	       22.0	options
<laplace=1>	        4.0	pvc
        3.0	        3.0	identifies
<laplace=1>	       19.0	erections
<laplace=1>	        4.0	heritage
       16.0	<laplace=1>	pvr
        5.0	<laplace=1>	cleco
        3.0	        4.0	junior
<laplace=1>	        3.0	arialyou
<laplace=1>	        3.0	miilions
       27.0	       18.0	light
       25.0	<laplace=1>	apparently
        4.0	<laplace=1>	standpoint
<laplace=1>	        5.0	indomitable
        5.0	        5.0	questioning
        5.0	       31.0	tabs
<laplace=1>	        3.0	actuate
<laplace=1>	        5.0	cleft
<laplace=1>	        3.0	ornament
<laplace=1>	        3.0	marginheight
       15.0	<laplace=1>	clicking
<laplace=1>	        6.0	dhttp
        9.0	<laplace=1>	hilcorp
<laplace=1>	        4.0	workgroup
       53.0	<laplace=1>	9497
        3.0	        4.0	lately
<laplace=1>	        3.0	ravage
<laplace=1>	        3.0	antiquity
        4.0	        3.0	foster
        5.0	<laplace=1>	cdnow
<laplace=1>	        3.0	backgrounds
        6.0	<laplace=1>	organized
<laplace=1>	        3.0	abcdef
       16.0	       12.0	travel
<laplace=1>	        4.0	baccarat
<laplace=1>	        3.0	bedazzle
<laplace=1>	        3.0	desolater
<laplace=1>	        4.0	whistles
        7.0	       12.0	listen
<laplace=1>	        3.0	lateiy
       11.0	<laplace=1>	wondering
       25.0	       46.0	major
<laplace=1>	        3.0	circumlocution
<laplace=1>	        6.0	pussy
        9.0	       14.0	funds
       10.0	       12.0	consider
<laplace=1>	        4.0	eighty
<laplace=1>	        3.0	daphne
<laplace=1>	        3.0	coworker
        6.0	<laplace=1>	turbine
<laplace=1>	        3.0	tack
<laplace=1>	        3.0	markings
<laplace=1>	        9.0	workshop
<laplace=1>	        3.0	rugby
<laplace=1>	       10.0	vallum
        5.0	<laplace=1>	gilley
<laplace=1>	        4.0	coxcomb
        5.0	<laplace=1>	ponderosa
        4.0	       14.0	absolutely
       16.0	<laplace=1>	shoreline
        3.0	<laplace=1>	bprice
<laplace=1>	        3.0	extrasystole
      109.0	       49.0	request
        9.0	       17.0	percent
        4.0	<laplace=1>	25000200
<laplace=1>	        4.0	thirteen
        3.0	<laplace=1>	984724
<laplace=1>	        4.0	symbo
<laplace=1>	        3.0	chairlady
        4.0	<laplace=1>	gasmsgboard
<laplace=1>	        3.0	nostalgia
       42.0	       19.0	requirements
<laplace=1>	        3.0	drippy
<laplace=1>	        3.0	nostalgic
       66.0	       19.0	clear
<laplace=1>	        3.0	aiberta
        5.0	<laplace=1>	encounter
       29.0	        6.0	clean
        6.0	<laplace=1>	antoinette
        3.0	<laplace=1>	contests
        3.0	<laplace=1>	followup
        4.0	<laplace=1>	governing
        3.0	<laplace=1>	clearsail
       72.0	       10.0	listed
<laplace=1>	        3.0	craves
        5.0	       16.0	neither
        6.0	<laplace=1>	269123
        6.0	<laplace=1>	cooper
        7.0	<laplace=1>	travis
       58.0	       59.0	account
<laplace=1>	        5.0	demountable
        5.0	<laplace=1>	mostly
        4.0	<laplace=1>	ashland
        4.0	<laplace=1>	astros
<laplace=1>	        5.0	innocent
<laplace=1>	        4.0	safer
        3.0	       17.0	videos
        3.0	        7.0	executing
        6.0	       26.0	diligence
        8.0	        3.0	evaluation
        5.0	<laplace=1>	thurs
<laplace=1>	        3.0	stimuli
       82.0	<laplace=1>	lloyd
        5.0	        4.0	rally
       22.0	       10.0	knowledge
<laplace=1>	        3.0	mauritius
        4.0	       13.0	prime
       28.0	        7.0	happen
        3.0	<laplace=1>	755787
       11.0	<laplace=1>	tago
<laplace=1>	        4.0	intellect
        4.0	<laplace=1>	tagj
<laplace=1>	        3.0	burnham
        3.0	        3.0	loyal
<laplace=1>	        3.0	parapsychology
<laplace=1>	        3.0	devisee
<laplace=1>	        3.0	concubine
<laplace=1>	        4.0	combo
<laplace=1>	        5.0	chapel
      114.0	<laplace=1>	meyers
<laplace=1>	        3.0	reiiabie
        3.0	        6.0	tags
        3.0	<laplace=1>	dianne
<laplace=1>	        4.0	route
<laplace=1>	        4.0	valuation
<laplace=1>	        3.0	catenate
        3.0	       20.0	millions
        4.0	<laplace=1>	evaluating
        6.0	<laplace=1>	tagg
        8.0	<laplace=1>	hollomon
<laplace=1>	        4.0	replenish
<laplace=1>	        3.0	borneo
       14.0	        3.0	negotiated
        6.0	        8.0	utilizing
       17.0	       25.0	comes
<laplace=1>	        8.0	bottle
<laplace=1>	        3.0	smokers
<laplace=1>	        3.0	solidify
<laplace=1>	        5.0	reiiable
<laplace=1>	        3.0	rouse
        4.0	        4.0	involvement
<laplace=1>	        3.0	tripied
<laplace=1>	        4.0	dictum
<laplace=1>	        4.0	comet
        9.0	<laplace=1>	embedded
        3.0	<laplace=1>	webcast
<laplace=1>	        3.0	committing
<laplace=1>	        3.0	arachne
<laplace=1>	        4.0	rotenone
        5.0	        5.0	tells
<laplace=1>	        3.0	hereinabove
<laplace=1>	        3.0	yachtmaster
        3.0	<laplace=1>	falfurrias
        6.0	       10.0	series
       45.0	        3.0	archer
<laplace=1>	        3.0	infos
        3.0	<laplace=1>	rulemaking
<laplace=1>	        4.0	arkansan
<laplace=1>	        4.0	wounding
<laplace=1>	        4.0	clobber
<laplace=1>	        4.0	monkish
        3.0	        9.0	chinese
        4.0	<laplace=1>	udog
<laplace=1>	        3.0	ciiallis
<laplace=1>	        3.0	modesty
       94.0	       50.0	prior
       62.0	       18.0	talk
        4.0	<laplace=1>	briant
<laplace=1>	        3.0	landmark
<laplace=1>	        3.0	eosine
<laplace=1>	       33.0	customerservice
        6.0	<laplace=1>	brewer
<laplace=1>	        4.0	vault
        9.0	        7.0	dedicated
        3.0	<laplace=1>	ralph
<laplace=1>	        4.0	apostolic
<laplace=1>	        3.0	iali
<laplace=1>	        3.0	introject
<laplace=1>	        7.0	planet
        4.0	<laplace=1>	planes
        5.0	<laplace=1>	researching
        3.0	        4.0	prospectus
<laplace=1>	        3.0	blowup
      175.0	      110.0	take
        3.0	<laplace=1>	obviate
<laplace=1>	        5.0	accompany
<laplace=1>	        3.0	800000
<laplace=1>	        3.0	pentagram
        4.0	<laplace=1>	budgets
<laplace=1>	        3.0	perspicuous
<laplace=1>	        4.0	assort
<laplace=1>	        6.0	decertify
<laplace=1>	        9.0	telecommunications
<laplace=1>	        4.0	transferring
        3.0	        4.0	alpha
        4.0	<laplace=1>	qel
<laplace=1>	        5.0	tank
<laplace=1>	        4.0	reception
        3.0	<laplace=1>	respects
<laplace=1>	        3.0	patrolman
        5.0	<laplace=1>	affects
        4.0	<laplace=1>	985892
<laplace=1>	       10.0	complimentary
       13.0	       10.0	strictly
<laplace=1>	        3.0	insomnia
       32.0	       23.0	existing
       51.0	        7.0	print
<laplace=1>	        3.0	tame
        3.0	<laplace=1>	relocate
<laplace=1>	        3.0	allele
<laplace=1>	        3.0	tuberculin
        5.0	<laplace=1>	injection
<laplace=1>	        3.0	intolerant
<laplace=1>	        9.0	dreamweaver
        6.0	<laplace=1>	ricks
<laplace=1>	        4.0	revoiutionary
<laplace=1>	        3.0	nouveau
       47.0	        4.0	ricky
       14.0	       12.0	executive
        4.0	        5.0	tape
        4.0	       33.0	anticipated
        3.0	<laplace=1>	380664
        7.0	        3.0	validation
<laplace=1>	        4.0	bookbind
<laplace=1>	        5.0	idolatry
<laplace=1>	        4.0	antigen
        3.0	<laplace=1>	operative
        4.0	<laplace=1>	donahue
<laplace=1>	        3.0	epistemology
        3.0	<laplace=1>	validating
<laplace=1>	        3.0	underground
        5.0	<laplace=1>	denetsosie
<laplace=1>	        4.0	hardest
       10.0	        3.0	cancelled
<laplace=1>	        3.0	rmove
<laplace=1>	        4.0	wifes
<laplace=1>	        6.0	wrongfuily
       61.0	<laplace=1>	baumbach
<laplace=1>	        4.0	baronet
        4.0	       12.0	clients
<laplace=1>	        7.0	calvert
<laplace=1>	        3.0	disciose
        4.0	<laplace=1>	adress
<laplace=1>	        3.0	ignoramus
<laplace=1>	        5.0	modalities
<laplace=1>	        3.0	greasy
<laplace=1>	        3.0	painlessly
       14.0	<laplace=1>	avails
        3.0	<laplace=1>	kimat
       20.0	       18.0	member
        3.0	<laplace=1>	emotley
        3.0	        7.0	elimination
        3.0	<laplace=1>	enronhaynes
        3.0	<laplace=1>	sherri
<laplace=1>	        4.0	grease
<laplace=1>	        5.0	futureevents
        3.0	<laplace=1>	692246
<laplace=1>	        3.0	unserer
<laplace=1>	       30.0	anticipates
<laplace=1>	        3.0	allege
        3.0	       50.0	health
       12.0	        3.0	tara
        8.0	       23.0	positive
<laplace=1>	        3.0	favourite
        5.0	        5.0	agents
        6.0	        3.0	rental
        4.0	<laplace=1>	skymiles
<laplace=1>	        5.0	prospect
       16.0	<laplace=1>	transco
        3.0	<laplace=1>	2486256
        3.0	<laplace=1>	harvey
       30.0	        4.0	evening
<laplace=1>	        4.0	specialize
<laplace=1>	        3.0	hafnium
        7.0	        4.0	instance
<laplace=1>	        3.0	eliminating
       17.0	       12.0	serve
        5.0	        4.0	receptive
<laplace=1>	        3.0	sprue
<laplace=1>	        4.0	smile
        8.0	<laplace=1>	confused
<laplace=1>	        3.0	inviolate
        3.0	        8.0	reviews
<laplace=1>	        3.0	othe
<laplace=1>	        3.0	sequestration
<laplace=1>	        3.0	hacksaw
       13.0	       41.0	selected
        3.0	<laplace=1>	tecoenergy
<laplace=1>	        3.0	turtle
       25.0	       29.0	occur
        4.0	        3.0	pleasant
        8.0	<laplace=1>	ferries
<laplace=1>	        3.0	tate
        4.0	<laplace=1>	tsteel
<laplace=1>	        4.0	seriously
        8.0	        4.0	experiences
<laplace=1>	       10.0	nomad
        7.0	        3.0	sherry
<laplace=1>	        3.0	osses
        7.0	<laplace=1>	bilberry
<laplace=1>	        3.0	contagion
<laplace=1>	        4.0	basidiomycetes
<laplace=1>	        6.0	painter
        4.0	<laplace=1>	rankings
        3.0	<laplace=1>	96048744
        4.0	       14.0	convenient
        4.0	<laplace=1>	task
       19.0	        3.0	specialist
        8.0	<laplace=1>	chantelle
        3.0	<laplace=1>	crilly
<laplace=1>	        4.0	nepal
       84.0	        3.0	valley
        7.0	<laplace=1>	phoned
       55.0	       33.0	position
        3.0	<laplace=1>	9670681
<laplace=1>	        3.0	tdimg
<laplace=1>	        8.0	patent
<laplace=1>	        4.0	blanch
       10.0	        8.0	certificate
        3.0	        7.0	phones
       40.0	        5.0	appears
<laplace=1>	        4.0	racket
       23.0	        6.0	delete
<laplace=1>	        3.0	accordant
        5.0	<laplace=1>	blanca
        3.0	<laplace=1>	spinaker
<laplace=1>	        4.0	sideeffects
       11.0	        3.0	leadership
        6.0	<laplace=1>	ranked
<laplace=1>	        3.0	alliances
        9.0	       15.0	experienced
       10.0	        3.0	execution
<laplace=1>	        3.0	dihedral
        5.0	<laplace=1>	ville
<laplace=1>	        3.0	rhapsody
<laplace=1>	        4.0	brochure
<laplace=1>	        3.0	downside
        3.0	<laplace=1>	equation
<laplace=1>	        3.0	sherwood
<laplace=1>	        3.0	acropolis
<laplace=1>	        5.0	writers
<laplace=1>	        3.0	volition
        4.0	<laplace=1>	lindholm
        4.0	<laplace=1>	otid
<laplace=1>	        8.0	cellspacing
<laplace=1>	        3.0	simplify
       77.0	        5.0	coming
        3.0	<laplace=1>	irving
       58.0	<laplace=1>	hesse
<laplace=1>	        3.0	cinicia
        7.0	        3.0	accessing
        3.0	<laplace=1>	anwar
<laplace=1>	        3.0	cordless
<laplace=1>	        4.0	doomsday
<laplace=1>	        3.0	descartes
        8.0	<laplace=1>	stratton
<laplace=1>	        3.0	diffract
        3.0	        5.0	numbered
<laplace=1>	        3.0	convocate
       11.0	<laplace=1>	sorenson
        3.0	<laplace=1>	klussman
<laplace=1>	        4.0	funeral
       33.0	       13.0	processing
<laplace=1>	        7.0	sofftwaares
<laplace=1>	        3.0	kaolin
       28.0	        4.0	except
<laplace=1>	        3.0	agaln
<laplace=1>	        3.0	paxll
        3.0	<laplace=1>	professionalism
        4.0	<laplace=1>	illinois
       88.0	       17.0	global
        4.0	        3.0	collecting
        5.0	<laplace=1>	increments
<laplace=1>	        3.0	qqn
        5.0	<laplace=1>	outline
<laplace=1>	       13.0	paxil
        7.0	<laplace=1>	purch
<laplace=1>	        8.0	nominal
       12.0	<laplace=1>	plants
       39.0	       12.0	excess
        8.0	        3.0	perspective
        4.0	<laplace=1>	gladewater
        3.0	<laplace=1>	9515
       55.0	       23.0	operating
        4.0	<laplace=1>	denoted
<laplace=1>	        3.0	disaccharide
<laplace=1>	        3.0	hager
<laplace=1>	        3.0	dtop
<laplace=1>	        3.0	8201
<laplace=1>	        3.0	conley
<laplace=1>	        3.0	simiiar
<laplace=1>	        4.0	taablets
        3.0	<laplace=1>	subtracted
<laplace=1>	        3.0	christlike
<laplace=1>	        4.0	timeshare
<laplace=1>	        6.0	khan
        6.0	       19.0	operation
<laplace=1>	       20.0	announces
<laplace=1>	        3.0	comor
<laplace=1>	        3.0	lactam
        3.0	<laplace=1>	9544
        7.0	        6.0	obligations
        5.0	        4.0	mainly
        3.0	        4.0	leaves
        7.0	<laplace=1>	prorating
<laplace=1>	        3.0	subliminal
        4.0	<laplace=1>	jean
        3.0	<laplace=1>	96058031
<laplace=1>	        3.0	provincial
<laplace=1>	        3.0	monumental
<laplace=1>	       13.0	zyban
<laplace=1>	        3.0	leaven
<laplace=1>	        3.0	ztop
        3.0	<laplace=1>	9552
        5.0	        4.0	celebrate
<laplace=1>	        3.0	undoctrinal
        7.0	       13.0	collection
       10.0	        4.0	lorraine
        4.0	<laplace=1>	kellie
        3.0	<laplace=1>	qtr
        8.0	       14.0	offshore
       12.0	       21.0	announced
<laplace=1>	        6.0	turnkey
<laplace=1>	        3.0	hermann
        5.0	<laplace=1>	timelines
<laplace=1>	        3.0	squad
        5.0	<laplace=1>	qty
<laplace=1>	        5.0	freeware
        3.0	<laplace=1>	guessed
        4.0	<laplace=1>	shepperd
<laplace=1>	        4.0	que
       19.0	        5.0	installed
        8.0	<laplace=1>	rough
<laplace=1>	        6.0	qui
<laplace=1>	        3.0	upend
       99.0	        4.0	scheduled
        5.0	       10.0	father
        3.0	<laplace=1>	692215
<laplace=1>	        5.0	purge
<laplace=1>	        6.0	quo
       51.0	       21.0	assistance
        5.0	       10.0	commerce
       20.0	<laplace=1>	scheduler
       30.0	        3.0	yvette
        5.0	<laplace=1>	kelley
        8.0	<laplace=1>	schedules
       50.0	       22.0	wants
<laplace=1>	       10.0	wonder
<laplace=1>	        5.0	colgate
<laplace=1>	        3.0	goiiing
       41.0	        4.0	summary
<laplace=1>	        4.0	akin
        8.0	        4.0	answered
<laplace=1>	        3.0	alvarez
      158.0	       58.0	again
        4.0	<laplace=1>	ratified
        3.0	<laplace=1>	692207
        4.0	<laplace=1>	19500
       64.0	        5.0	jeff
<laplace=1>	        3.0	quixotic
        3.0	<laplace=1>	8251
<laplace=1>	        3.0	balcony
        6.0	        7.0	degrees
<laplace=1>	        3.0	epsilon
<laplace=1>	        3.0	prick
<laplace=1>	        3.0	otto
        5.0	<laplace=1>	deregulation
      299.0	      139.0	price
       15.0	       11.0	games
       24.0	<laplace=1>	hernandez
<laplace=1>	        3.0	sprig
<laplace=1>	        3.0	opportune
<laplace=1>	        3.0	prdoucts
        3.0	<laplace=1>	dependent
        3.0	<laplace=1>	midmonth
        4.0	<laplace=1>	briefly
<laplace=1>	        4.0	compress
<laplace=1>	        3.0	dgenerator
<laplace=1>	        3.0	swelling
<laplace=1>	        3.0	propound
       14.0	<laplace=1>	discrepancy
<laplace=1>	        3.0	pride
<laplace=1>	        3.0	prolong
       21.0	<laplace=1>	cokinos
<laplace=1>	        3.0	nuclei
        3.0	<laplace=1>	donations
        6.0	<laplace=1>	thumb
<laplace=1>	        3.0	phiiippe
        3.0	<laplace=1>	mcpheeters
<laplace=1>	        3.0	magnanimity
<laplace=1>	        4.0	morta
<laplace=1>	        3.0	ejaculat
       18.0	        3.0	requests
        3.0	        3.0	christensen
        7.0	<laplace=1>	causey
<laplace=1>	        4.0	sheriff
<laplace=1>	        4.0	stockroom
<laplace=1>	        4.0	moreover
        8.0	        3.0	causes
        5.0	        4.0	hopes
       12.0	<laplace=1>	svajian
       14.0	        5.0	buddy
        5.0	       10.0	established
<laplace=1>	        3.0	finger
       22.0	        7.0	agency
        4.0	        3.0	railroad
<laplace=1>	        3.0	multitude
       21.0	        6.0	caused
       12.0	<laplace=1>	incremental
        3.0	<laplace=1>	8284
        6.0	        3.0	agenda
<laplace=1>	        3.0	comma
<laplace=1>	        3.0	alluvial
<laplace=1>	        3.0	caddy
<laplace=1>	        3.0	coleus
<laplace=1>	        3.0	sarcoma
<laplace=1>	        3.0	astronomical
        3.0	<laplace=1>	8291
<laplace=1>	        3.0	mastectomy
       13.0	<laplace=1>	connevey
        5.0	<laplace=1>	unassigned
        6.0	<laplace=1>	heller
<laplace=1>	        3.0	alkane
<laplace=1>	        3.0	craftsperson
<laplace=1>	        3.0	biceps
<laplace=1>	        3.0	downgrading
       12.0	       22.0	bottom
        3.0	<laplace=1>	sanford
<laplace=1>	        8.0	fossil
<laplace=1>	        5.0	solicit
        5.0	<laplace=1>	travelers
<laplace=1>	        3.0	butterfield
       18.0	        4.0	mails
<laplace=1>	        4.0	arbiter
<laplace=1>	        3.0	bridegroom
<laplace=1>	        3.0	calorie
<laplace=1>	        3.0	squid
<laplace=1>	        4.0	cyprian
<laplace=1>	        3.0	caloric
<laplace=1>	        4.0	centerimg
<laplace=1>	        3.0	donnelly
<laplace=1>	        5.0	arrival
        3.0	<laplace=1>	disputing
       12.0	       21.0	membership
<laplace=1>	        3.0	cockatoo
